id_solicitante,inadimplente
20230,1
21740,0
20646,1
22075,1
22863,1
23294,0
20107,1
23561,1
21008,0
23141,1
20757,0
22343,1
23750,1
23509,0
22523,1
22023,0
24728,0
21643,1
22728,0
24424,0
24631,1
20335,1
21530,0
21986,0
22230,1
20334,1
23963,1
21772,0
22970,0
21724,0
20472,0
23990,0
22840,1
23773,0
24549,0
24133,1
24703,1
24495,1
21966,1
22426,1
23277,0
20377,1
21892,1
21842,0
21866,0
20172,0
20940,0
20260,0
22354,1
23360,1
22037,0
24481,1
22974,1
24124,0
24069,0
24060,0
22750,0
23220,0
22747,0
22087,1
21961,1
21084,0
20298,1
20403,1
23356,0
22844,0
21236,0
24803,1
23224,1
22445,1
20791,0
22084,1
21594,1
23738,0
20217,1
22793,0
24003,0
24394,0
20265,1
23885,1
24598,0
21965,0
21438,0
23326,0
22825,1
20414,0
21352,0
20607,1
22198,0
21546,0
24139,1
24516,0
24748,1
20312,1
24868,0
24696,0
21425,0
24873,0
24781,1
23507,1
24210,0
21264,1
22169,0
20919,0
23780,1
21587,1
23786,0
20511,0
22712,1
22565,0
24638,0
20826,1
21231,0
21451,0
20922,0
22392,1
24053,1
21873,0
20927,0
22434,0
24955,0
20386,1
22667,0
23810,1
24937,0
22871,1
22803,0
23374,1
21888,0
21175,0
20769,1
20504,0
23454,0
23840,1
22411,1
23135,1
20916,1
23137,0
23658,1
20820,0
23717,0
22924,0
23286,0
24278,0
20115,1
20229,1
23941,1
22151,0
23949,1
24034,0
23107,0
20908,1
22843,1
22991,1
22805,0
21928,0
21610,0
20951,1
24077,0
24152,1
23483,1
24764,1
24390,0
23745,1
20669,0
22207,1
21566,1
21187,1
21452,1
22229,1
24846,1
22587,1
23982,0
21805,1
22064,0
22743,0
24639,1
23384,1
23304,1
20793,0
22092,0
20358,0
21770,0
20568,0
23726,0
22400,1
20680,1
21182,1
20974,1
23572,1
22780,0
24103,1
20990,0
23162,1
20880,1
22317,1
21850,1
24212,1
22192,1
21721,1
21130,1
20626,0
24630,1
21937,1
20218,1
24145,0
21795,1
23538,0
21833,1
20848,1
24811,0
21544,0
22029,0
24535,0
21367,0
20993,0
22632,0
21867,1
22022,1
22456,1
20108,0
24289,1
23698,1
24973,0
22158,0
21294,0
21814,1
20087,1
22460,1
22459,1
20834,1
22501,0
22361,0
21161,0
20795,0
24606,1
22196,0
20242,0
22597,1
21280,1
24073,1
20405,1
24648,0
22727,1
24304,1
24559,1
20316,1
24116,1
21927,1
20253,1
24965,1
23152,1
23614,0
22535,1
21893,0
23799,0
21830,1
21749,1
23131,0
20912,0
21579,1
20165,1
21086,1
23210,0
24862,1
23093,0
22262,1
21467,0
23024,0
21296,0
21232,0
22521,0
20575,0
22028,1
21202,1
21933,0
21302,0
21041,1
24228,0
21326,0
21725,0
21896,1
24892,1
23772,0
23129,1
24244,0
21511,1
22581,0
20967,1
22977,1
21370,0
22453,0
20148,1
20766,0
20329,0
24196,1
21634,0
23837,0
23035,0
21404,1
20812,1
21176,1
24829,1
23628,0
23080,1
22447,1
21847,1
23562,1
20612,0
22176,1
20114,1
23434,1
21287,1
20653,0
22954,0
21670,1
20042,1
23527,1
21215,1
23756,0
22342,1
23884,1
20712,1
20608,1
20435,0
21227,0
21055,0
20783,0
23351,1
24092,1
21692,1
20215,0
23089,0
22510,0
24283,1
22821,0
20394,1
23417,0
23669,1
22951,0
21068,1
20567,1
24624,1
20992,0
22940,0
20703,0
21859,0
20008,0
22074,0
24898,1
21158,1
23207,1
22504,1
22056,1
21767,0
20640,1
21159,0
21642,0
21848,1
20582,1
20631,1
23040,0
22702,0
21311,0
24121,1
21765,1
23975,0
20852,1
24221,1
22980,1
21456,0
23154,0
21940,0
21004,0
24440,1
24891,1
22313,0
20861,0
22451,0
20735,0
24151,1
23953,1
20741,0
22928,0
24446,0
21131,0
20730,1
23396,0
22666,1
21621,0
24493,0
20368,1
24317,1
22818,1
20713,0
20621,1
21359,0
24444,0
20079,1
24840,0
23893,1
22698,0
23871,1
21727,1
21543,0
23293,1
23705,0
20678,0
23709,1
21071,1
23268,1
23929,0
22886,0
21212,1
23264,1
24600,1
23284,0
21585,1
20697,0
20469,0
20788,0
23460,0
21658,0
20599,1
23445,0
22798,0
24660,0
24251,1
24467,1
24700,0
20560,1
20066,0
22941,1
24296,0
23510,0
24905,1
24725,1
22708,0
23826,0
20270,0
21785,0
23833,1
21077,1
20902,1
20590,1
24755,1
20168,1
22410,1
21174,0
20120,1
24627,1
22887,1
20487,1
21471,0
24817,0
20406,1
24443,1
24342,1
24763,0
23825,0
21107,0
22943,1
22890,1
24749,1
20468,0
24547,0
23166,0
20941,1
24136,1
22868,1
21318,0
22909,0
22173,0
20478,0
24197,0
23759,1
22553,1
22826,0
23580,0
21051,0
24948,1
24897,1
21337,1
24871,1
20465,0
21239,1
22160,0
20378,0
20385,1
24137,0
20647,0
24236,0
20404,0
22070,1
24835,0
23009,0
20243,0
24923,0
23057,0
21624,0
22806,0
23668,1
24268,1
23521,1
24119,0
21146,0
24435,0
22701,1
24286,0
20971,0
22900,1
22647,1
24425,0
20935,1
21333,0
23870,1
21203,1
23173,0
23515,1
23202,0
24958,0
21730,0
22285,1
22256,1
24399,0
20571,0
22177,0
23842,0
20796,0
22832,0
20239,0
20436,1
24970,1
21464,0
24770,0
23372,1
20305,0
20995,0
21548,1
21908,0
20784,1
24929,1
23605,0
20157,0
20259,1
20372,0
24963,1
24318,1
21110,0
20138,1
22961,0
24393,0
21154,1
20577,1
22407,1
23252,1
21748,1
22822,0
23027,1
23734,1
24761,0
22648,1
20432,0
24845,0
22866,1
21258,0
23624,0
22837,0
20898,0
22355,0
20041,0
24246,1
22889,1
24154,0
21366,0
20222,1
22997,0
20989,1
21773,0
24099,1
21316,1
22345,1
24354,1
21013,1
22133,1
21101,0
20088,0
21801,1
23371,0
24420,0
22126,1
21118,1
23601,0
21870,1
21477,1
21505,1
22556,1
20715,1
21042,1
24310,0
20544,0
20810,1
21849,0
22233,1
22823,1
22580,1
22008,0
24828,0
20835,1
20101,0
23116,0
22152,0
23611,0
23420,1
22724,1
24996,0
21192,0
22622,0
23047,1
22722,0
21612,1
22693,0
24792,0
22833,1
24327,0
24115,1
20778,1
24127,0
22692,0
20441,0
23431,0
21198,0
21618,1
23482,1
20225,1
24619,1
20376,0
22360,1
21967,1
24062,0
21922,0
21262,1
24122,1
22678,1
23740,0
21769,0
22584,1
21627,1
20499,1
21540,1
23883,1
22373,0
20419,1
21921,1
21238,0
23858,1
24718,1
24916,0
22915,0
21843,0
20359,0
24874,1
21433,0
24358,1
24663,0
21093,0
20186,1
23882,0
24486,0
20220,1
23806,0
21959,1
20842,1
20307,0
22948,0
22939,1
24422,0
20083,0
20199,0
23625,1
21879,1
24523,1
23428,0
20049,1
24408,0
21960,1
21895,0
22994,1
21253,1
22975,0
23554,1
23921,1
21950,1
20683,0
22502,1
20555,1
24430,0
21282,0
22649,0
24148,1
23881,1
21728,1
22695,1
21018,0
23226,0
23927,0
20206,1
23594,0
22271,1
22418,0
24500,0
22214,0
23793,1
23589,1
22790,0
22719,1
22268,0
22791,0
20388,0
20627,1
21864,1
23622,0
21301,1
20071,1
20031,0
22745,1
20819,1
23770,0
24595,0
22261,0
21125,0
24581,1
22280,0
20817,1
23528,1
22610,1
21756,0
22947,1
22376,1
24112,1
24560,1
23477,0
21186,1
20806,0
24536,1
22079,1
21190,1
23553,0
24565,1
23613,0
24851,1
20727,1
24301,1
24943,1
24853,1
20438,1
24508,0
22520,0
21330,1
23954,1
20466,0
20263,1
23638,0
24311,0
23012,0
22802,1
22153,1
23409,0
24280,1
20628,1
22676,0
21241,0
24985,0
22332,1
22779,0
23943,0
21696,0
22960,0
22946,0
20659,0
24585,1
22444,0
21639,1
23480,0
23046,0
20533,0
21804,1
23449,1
24531,0
21304,0
24946,0
20176,1
22245,1
23785,0
23350,1
20012,0
21344,0
21732,1
23505,0
20058,1
22089,1
21310,1
23287,1
24055,1
24492,0
23767,1
21466,0
22468,0
23071,0
20586,1
23573,0
22429,0
24583,0
20601,0
20221,0
22069,1
22155,1
20775,1
23354,1
23699,0
23530,0
22403,1
23446,0
20247,0
22577,0
24514,0
22269,0
23186,1
20283,0
21645,1
24620,0
23472,0
22631,1
20818,0
21929,0
22318,0
22272,0
21378,0
23301,1
20166,0
20980,1
21592,0
21135,0
22646,1
24610,1
20203,0
24494,0
24257,0
20857,1
21913,1
24162,1
24830,0
20389,1
24229,1
20934,1
24365,1
23661,0
23967,0
21219,0
23632,1
21676,1
23075,0
21981,0
20502,0
22413,0
23405,1
24226,0
23092,0
23084,0
20427,1
21734,1
21465,1
23008,1
21542,1
23104,0
24644,0
23915,1
24573,1
23660,0
22717,0
20746,1
22605,1
23059,1
23402,1
20347,1
23760,0
20733,1
24753,1
20999,0
22315,0
22872,0
24994,1
21376,1
23341,0
20964,0
20446,0
20611,0
20491,0
23120,0
22792,1
24355,1
23399,1
23339,0
24789,0
24975,1
21537,0
22304,1
23199,1
23901,1
22620,0
23681,1
24407,1
24938,1
22716,0
20765,0
24241,1
21935,1
24386,0
20257,1
22907,0
21956,1
22916,0
23390,0
21955,1
21990,0
23471,1
22386,1
23672,0
23976,0
21237,0
20794,1
21321,1
22660,1
20170,1
21826,1
21777,1
23819,0
21305,0
21506,0
23782,1
20106,1
20844,0
23029,0
20111,1
21223,1
20357,1
21987,1
20164,1
20013,1
24240,0
24863,1
20600,1
21089,0
24645,0
24049,0
22111,0
23144,0
22000,1
21040,0
23352,1
22688,1
23970,1
21976,0
24452,1
23097,0
23828,1
20537,0
20734,1
24922,1
24906,1
20549,1
23271,0
23938,0
22101,0
20557,1
22015,1
20080,0
21331,0
23937,0
23441,1
22519,0
21488,1
20016,1
22094,1
23671,0
20986,1
24070,0
24505,1
21155,1
23407,1
23285,1
20047,0
25000,1
23147,0
20853,0
21435,0
24771,0
21509,1
24825,0
22470,1
24920,1
24147,0
22817,0
21188,1
21660,0
23167,0
23314,1
21636,1
20849,1
23079,1
24843,1
24351,0
20758,1
20753,0
22530,0
23365,0
20854,0
24404,0
24156,0
20541,0
20495,0
23795,0
21324,1
24688,0
21208,1
24821,0
20062,0
22113,1
22572,0
24111,0
24319,1
20615,1
24215,1
21598,1
20244,1
22574,0
24491,0
23344,1
24726,0
24030,0
24012,0
22616,1
24866,1
24785,1
21829,0
23236,0
21073,1
23934,1
23752,1
24616,0
22329,0
23904,1
24805,0
20816,1
20799,1
20821,0
24045,1
21871,1
23041,0
21063,0
23125,0
23448,1
21109,0
22078,0
24498,0
24884,1
21029,0
22730,1
24987,1
21942,0
20918,1
22193,1
24108,0
23238,1
20254,1
24784,1
20845,0
24545,0
21649,0
23395,0
22512,0
24167,1
21113,1
21240,0
22306,1
24582,0
23755,1
21519,1
22496,0
24538,0
24612,0
22422,1
20833,0
24942,0
24397,0
22428,1
24416,1
23895,0
24586,0
22059,1
21954,1
22288,0
20098,1
24801,0
22080,1
22338,1
22811,1
22691,1
22123,1
23383,1
21578,1
21163,0
22744,0
24962,0
23908,1
20400,0
22608,1
20119,1
20011,0
22356,1
21503,1
22088,0
24913,1
20059,0
24378,0
20931,1
21200,1
24774,0
20124,1
21486,1
23642,1
20178,1
22602,0
24123,1
20966,0
22628,1
20190,1
24697,1
20762,1
21906,1
24893,0
24037,0
23233,1
23667,0
20331,0
24806,1
24839,1
22322,1
23140,1
22129,0
24778,1
23385,1
21080,1
23423,0
24520,0
20767,0
21791,0
24466,0
24775,1
21396,1
23053,1
21583,1
22103,1
20341,1
24132,0
20038,1
24654,1
21459,1
20423,0
24461,0
23369,0
23273,1
20020,1
23579,0
21469,1
21472,0
24879,0
23153,0
23673,1
21070,1
20716,0
21269,1
23850,0
20051,0
21496,0
21090,1
24473,1
24833,1
23134,1
23201,1
21035,0
21430,1
20090,0
22388,1
20813,0
20277,0
23358,1
23758,0
21640,0
23473,1
21300,0
23457,1
20213,1
23032,1
23484,0
21278,0
24348,1
20846,1
23894,0
20069,1
20130,0
24885,1
22642,0
20193,0
23961,0
22341,0
23459,1
22497,0
23550,0
21389,1
21277,1
21925,1
21447,0
23618,1
22495,0
22739,1
21980,0
22437,0
20661,0
24674,1
23516,0
24269,0
23757,0
20637,1
21328,0
24117,0
24211,0
20831,1
22478,0
20274,1
21774,1
24757,1
23807,1
23255,0
23855,0
22469,0
21975,0
22039,1
20707,0
21529,0
20558,0
24767,1
22531,0
22048,0
20028,1
22598,0
22962,1
22201,0
20598,1
22639,1
22374,0
23377,0
20005,1
21518,0
21962,0
24170,1
22402,0
22860,1
21714,1
21834,1
22831,1
24174,0
22225,1
20961,0
22824,1
23492,0
20872,0
21685,1
21137,1
21798,0
22005,1
20500,1
21719,1
23916,1
23436,1
22034,0
21840,0
22911,0
20635,0
21958,1
22835,1
23163,1
20158,1
21276,0
23999,0
20535,1
22542,0
24487,1
22923,1
22696,0
23922,0
22222,1
24521,1
22606,1
23693,1
22865,1
22850,1
20970,1
24014,1
22138,0
24592,1
21180,1
20211,1
23678,0
21667,1
23853,1
21760,1
24698,0
22573,0
22756,1
21031,1
24474,1
20310,1
23888,1
21778,1
21390,0
21057,0
21104,1
22599,0
20670,1
22564,0
24104,1
23585,0
24279,1
24056,0
22879,0
22364,1
24553,0
24199,1
24083,1
20619,0
20878,0
24488,1
23524,0
23612,0
24341,0
20235,0
20911,1
22275,1
23790,1
23769,1
23011,1
21802,1
21687,0
24465,1
23433,1
24273,1
23749,1
23911,1
23257,0
20531,0
23723,1
24613,0
21944,0
22265,1
21978,0
24628,0
22182,1
24652,0
20877,1
20825,0
20960,1
24028,0
20369,0
23574,1
20997,0
22183,1
20060,0
21523,0
20492,0
24766,0
24655,0
22533,1
23416,1
24188,0
21780,1
22816,0
24554,0
21384,0
24909,0
23077,1
22362,0
22568,1
24702,0
24305,1
23451,1
20517,1
24524,0
20123,0
23844,0
23205,0
24331,1
24035,1
20355,0
24739,0
22919,1
22218,1
20840,1
20055,0
22305,0
20426,1
21855,0
22294,0
24626,0
21989,1
23729,1
23832,1
23525,0
21846,0
23537,1
20978,0
24743,1
24836,0
20397,0
21521,0
23290,0
21918,0
20939,1
21001,1
23987,0
23713,0
20671,1
23600,1
21943,1
21193,0
22254,1
23096,0
20677,0
22595,1
20694,1
21552,1
22978,0
24689,0
20534,1
24741,1
22588,1
23845,1
22371,1
20289,0
20015,1
23007,0
24203,1
24621,0
23136,0
20720,0
22569,1
20374,0
23621,1
24335,1
23792,0
23342,1
20506,0
24490,0
21600,1
22603,1
23993,0
22401,1
24287,0
21924,0
21999,0
24934,1
23042,1
21515,1
24102,1
21119,1
24052,1
22290,1
24834,0
20236,1
21757,1
22545,0
22038,1
22596,1
20701,1
20417,0
21991,1
21820,1
20890,0
22992,1
23400,1
22232,1
24183,0
24812,0
24363,1
23295,1
23361,0
20900,0
21120,0
22166,0
22752,0
21527,0
22381,1
21185,1
21250,1
21494,1
22930,1
24023,0
24332,0
22321,1
24883,0
21392,0
20006,1
22875,0
22615,1
24042,0
22369,0
22552,1
22746,1
21694,0
21141,0
20873,1
21470,1
21391,1
24000,1
23994,0
22246,0
21528,0
21371,0
22293,1
20516,1
22195,0
20868,1
24584,1
24396,0
24150,0
23546,0
20497,1
24759,0
20452,1
23021,0
22435,0
22949,1
20159,1
20039,0
23006,1
24731,0
20518,0
20508,0
22100,0
20061,1
21002,0
21220,1
24007,0
20698,0
21563,1
24745,1
20750,1
22395,0
22325,1
22852,1
22464,1
21026,0
22544,0
22618,0
20740,1
20196,1
21828,0
23265,0
24717,0
22509,1
24977,0
24589,1
23919,1
24927,0
20248,0
22526,0
20702,0
23869,1
22797,1
24782,1
22425,0
21844,0
23443,1
24678,0
20070,1
23640,1
22945,0
24617,0
20953,0
20588,1
22627,1
22372,0
24038,0
23330,0
22303,1
20952,1
23639,1
22266,0
21589,0
22319,1
24367,1
23946,0
24082,0
22972,0
24865,0
23608,0
23670,1
21230,1
24325,0
22820,0
20286,1
22953,0
23139,0
21037,0
23701,0
21533,0
22856,0
23719,1
24118,0
24434,1
20113,1
21504,0
20293,1
24262,1
22399,0
22905,0
20233,0
20480,1
21043,1
20814,0
22932,1
22060,1
21713,0
22929,1
22867,1
22882,0
21399,0
23875,0
20685,0
21409,0
20032,1
21809,0
21139,1
23804,0
24949,0
22251,1
20633,1
22973,0
24832,0
24109,1
22893,0
20063,1
21971,1
23912,0
23458,1
21059,1
21407,1
21225,0
21562,0
23800,1
22654,1
20869,0
20770,0
20276,1
22289,1
21545,0
24453,0
24623,1
22801,1
22282,1
22383,1
24966,0
20482,0
23242,1
23368,0
21166,1
24814,1
20714,0
20891,0
24773,0
23307,0
22188,1
23490,1
24447,0
20570,1
21897,1
21580,0
23857,1
22718,1
20756,0
22446,0
20219,1
24908,0
23543,1
23074,1
22902,1
20290,1
22093,1
21382,1
24464,1
22414,1
22775,1
20498,1
23212,0
21534,0
20214,0
22583,1
24182,1
22162,1
23533,0
21340,0
22036,0
24738,0
24969,0
21657,0
24222,0
24046,1
20629,0
20365,1
21909,1
24855,1
22917,0
20356,1
21644,0
24344,1
24047,0
21204,1
24288,0
21492,1
21712,1
23838,0
24207,0
21900,1
22566,1
21691,1
23636,0
24635,0
21923,0
21700,1
21631,1
24857,0
20772,1
20863,1
20528,1
21007,0
22985,0
24254,0
22998,1
20691,0
23880,0
20459,0
21401,0
22340,0
24412,1
24548,0
20576,1
23569,0
24809,0
24651,0
24859,0
24675,1
22344,0
21689,0
23189,1
24482,1
22969,0
20610,1
23404,1
23253,1
20142,1
21495,1
24522,1
20755,1
20444,0
21963,0
23637,0
22041,0
21606,0
23918,1
24989,0
20777,1
24643,1
21953,1
20183,0
20300,1
20689,0
22393,1
24426,1
21813,0
23394,1
20050,1
23565,1
24168,1
22378,0
21234,0
24217,0
20583,1
23950,1
22995,1
20342,1
20744,0
23249,0
23563,0
21308,0
21034,1
24171,1
20085,0
23435,1
24470,1
22913,0
22491,1
21501,0
22613,1
23787,0
20763,1
20014,1
20692,1
20019,1
24939,0
22547,1
23109,1
24352,1
23244,0
20780,1
21027,0
23058,0
20440,1
21420,0
23808,1
20876,1
21128,1
24330,1
22720,0
24387,0
23195,1
23406,0
22027,1
24209,1
23985,1
23215,0
23376,1
21575,0
20094,0
24662,0
22026,1
22874,1
20682,1
21823,1
24291,1
20774,0
20782,1
24009,1
23302,0
20620,0
23072,0
24087,1
21177,0
23452,0
23033,0
24640,1
22031,0
23602,0
21549,1
22300,1
21468,0
23422,1
23500,0
21342,1
24567,0
20743,0
22664,0
23657,1
21661,0
24799,0
24902,0
23349,1
23742,0
21194,0
20554,1
24653,0
23920,1
22508,1
23455,0
24954,1
23690,0
21199,0
24091,1
21365,1
21952,0
24004,1
20462,1
24952,0
23366,0
22297,0
21207,0
21993,1
23239,1
20264,0
21017,0
21609,0
24776,1
22301,0
23111,0
20801,0
21075,1
22010,1
20439,0
20352,0
20320,1
24941,0
21133,1
20894,0
20445,0
24682,0
22656,0
21272,0
24669,0
22327,1
21285,0
23722,0
23319,0
23345,1
22555,0
23491,0
21307,1
24146,0
23923,0
22506,0
21601,0
21419,0
22337,1
23181,1
22013,1
23386,1
22766,0
20860,0
22776,0
21852,1
22881,1
22308,1
24979,1
22091,0
20294,1
22543,1
21620,0
20496,0
22137,1
20885,1
24786,1
21414,1
24078,0
22933,1
20162,1
22284,0
22006,1
22231,0
20418,0
20399,1
20133,0
20402,0
20231,1
22065,0
22017,1
22884,0
21617,1
23665,0
22260,0
22591,1
24334,1
22267,0
23822,0
20451,1
24877,1
24597,0
22120,0
24656,1
24572,1
21786,0
22002,1
20291,1
21964,0
22675,1
21338,0
22846,1
22238,0
21889,0
23465,1
20046,0
24398,0
20658,1
21123,0
24872,0
20979,0
23711,0
21590,0
24141,0
22937,0
21167,1
22277,0
22128,0
21945,0
21808,0
24940,0
22190,0
22582,0
23282,1
22958,0
21779,1
23506,0
23817,1
20398,0
21857,1
21132,0
20679,1
21969,0
21507,1
24094,1
24780,0
20892,1
20520,0
21273,1
24541,1
24904,0
24561,0
22145,1
21290,1
22385,0
20617,0
21739,0
22223,0
23583,0
21156,1
20040,1
24950,0
21281,1
23054,0
24239,0
24370,0
22796,1
23702,0
23088,1
21341,0
22740,1
22427,1
23322,0
20562,0
21408,0
24671,0
20171,0
23488,0
22993,1
24602,1
22894,0
24704,1
22935,1
21243,1
21421,0
22171,0
20313,1
24634,1
24790,1
22259,0
21062,0
24577,1
24886,0
24727,0
24322,1
23169,1
22586,1
24058,0
22925,1
24914,0
22829,0
24191,1
23865,0
24011,0
21022,1
20574,0
23156,0
24175,0
22794,0
21646,0
23380,1
23078,0
21444,1
20938,1
21497,1
20515,0
23334,1
21825,1
24740,0
23315,1
23240,0
21821,1
22659,1
21616,0
22118,1
22135,0
21633,1
24988,1
24720,1
21417,0
21289,1
22382,0
20705,0
20410,1
23375,1
22370,1
22663,0
21150,0
20109,1
22442,1
22679,1
20829,1
23532,1
22761,0
22165,1
21683,1
21862,0
24218,1
21736,0
24309,0
22170,1
21907,1
22273,0
22838,1
24415,1
23529,0
23309,1
20893,0
23324,1
24018,1
21731,1
20519,1
23300,0
21951,0
21708,1
20442,0
22733,1
23803,1
24609,1
21874,0
22454,1
20280,1
21210,1
20595,0
24787,1
21171,1
22623,0
20761,0
24953,1
21815,0
23149,1
24065,0
24441,1
22204,0
21788,0
21423,1
23597,1
22132,0
22310,0
24205,0
24323,0
21097,0
22420,0
21334,1
22438,0
20338,0
23983,1
21868,1
20632,0
23216,1
21149,0
22813,1
24484,0
24080,0
22625,0
22085,0
20856,1
21884,1
24450,0
24798,1
21312,1
23512,1
23001,0
21054,0
20024,1
20232,1
24140,1
24178,1
21675,0
24364,1
24810,1
20883,0
23164,0
23442,0
23191,0
20547,0
23430,1
24479,1
24095,0
23498,1
23493,1
22178,0
23558,0
24579,0
